,스킬이름,스킬정보,데미지,타입
248,미래예지,기술을 사용한 2턴 뒤에 상대에게 염동력의 덩어리를 보내어 공격한다.,120.0,에스퍼
249,바위깨기,펀치로 공격한다. 상대의 방어를 떨어뜨릴 때가 있다. 바위를 깰 수도 있다.,40.0,격투
250,바다회오리,세차게 소용돌이치는 물속에 4-5턴 동안 상대를 가두어 공격한다.,35.0,물
251,집단구타,같은 편 전원이 공격한다. 동료 포켓몬이 많을수록 기술의 공격 횟수가 증가한다.,,악
252,속이다,선제공격으로 상대를 풀죽게 한다. 배틀에 나가서 바로 쓰지 않으면 성공할 수 없다.,40.0,노말
253,소란피기,3턴 동안 소란 피워 공격한다. 그 동안은 아무도 잠들지 않게 된다.,90.0,노말
254,비축하기,힘을 비축해서 자신의 방어와 특수방어를 올린다. 최대 3회까지 비축할 수 있다.,,노말
255,토해내기,비축된 힘을 상대에게 부딪쳐서 공격한다. 비축된 만큼 위력이 올라간다.,,노말
256,꿀꺽,비축된 힘을 꿀꺽해서 자신의 HP를 회복한다. 비축된 만큼 회복한다.,,노말
257,열풍,뜨거운 숨결을 상대에게 내뿜어 공격한다. 화상 상태로 만들 때가 있다.,95.0,불꽃
258,싸라기눈,5턴 동안 싸라기눈을 내리게 해 얼음타입이 아닌 포켓몬 모두에게 데미지를 준다.,,얼음
259,트집,상대에게 트집을 잡아서 똑같은 기술을 2회 연속으로 쓸 수 없게 한다.,,악
260,부추기기,상대를 부추겨서 혼란시킨다. 동시에 상대의 특수공격도 올라가 버린다.,,악
261,도깨비불,으스스하고 괴상한 불꽃을 쏘아 상대를 화상 상태로 만든다.,,불꽃
262,추억의선물,자신은 기절하게 되지만 그 대신 상대의 공격과 특수공격을 크게 떨어뜨린다.,,악
263,객기,"자신이 독, 마비, 화상 상태일 때 날리면 기술의 위력이 2배가 된다.",70.0,노말
264,힘껏펀치,정신력을 높여 펀치를 날린다. 기술을 쓰기 전에 공격을 받으면 실패한다.,150.0,격투
265,정신차리기,마비 상태의 상대에게는 위력이 2배가 되지만 대신 상대의 마비가 풀린다.,70.0,노말
266,날따름,자신에게 주목시켜 상대로부터의 공격을 모두 자신에게 향하게 한다.,,노말
267,자연의힘,자연의 힘으로 공격한다. 사용하는 장소에 따라 나오는 기술이 변화한다.,,노말
268,충전,다음 턴에 쓸 전기타입 기술의 위력을 올린다. 자신의 특수방어도 올라간다.,,전기
269,도발,상대를 화나게 한다. 3턴 동안 상대는 데미지를 주는 기술밖에 쓸 수 없게 된다.,,악
270,도우미,동료를 돕는다. 도움받은 포켓몬이 쓰는 기술의 위력은 여느 때보다 커진다.,,노말
271,트릭,상대의 빈틈을 노려 자신과 상대가 지닌 물건을 교환한다.,,에스퍼
272,역할,상대의 역할을 하여 자신도 상대와 같은 특성으로 변화한다.,,에스퍼
273,희망사항,다음 턴에 자신의 HP를 최대 HP의 절반만큼 회복한다.,,노말
274,조수,서둘러서 같은 편의 도움을 받아 교대 포켓몬이 기억하고 있는 기술 중 하나를 쓴다.,,노말
275,뿌리박기,대지에 뿌리를 박아 매 턴마다 자신의 HP를 회복한다. 뿌리 박고 있으므로 교체할 수 없다.,,풀
276,엄청난힘,엄청난 힘을 발휘하여 상대를 공격한다. 자신의 공격과 방어가 떨어진다.,120.0,격투
277,매직코트,상대가 상태 이상이 되는 기술이나 씨뿌리기 등을 썼을 때 되받아친다.,,에스퍼
278,리사이클,배틀 중에 사용하여 없어진 자신의 지닌 물건을 재생시켜 사용할 수 있게 한다.,,노말
279,리벤지,상대에게 기술을 받으면 그 상대에게 주는 데미지가 2배가 된다.,60.0,격투
280,깨트리다,수도로 기세 좋게 내려쳐서 상대를 공격한다. 빛의장막이나 리플렉터도 파괴할 수 있다.,75.0,격투
281,하품,큰 하품으로 졸음을 유도한다. 다음 턴에 상대를 잠듦 상태로 만든다.,,노말
282,탁쳐서떨구기,상대의 지닌 물건을 탁 쳐서 떨어뜨려 배틀이 끝날 때까지 사용할 수 없게 한다. 물건을 가진 상대에게는 데미지를 더 준다.,65.0,악
283,죽기살기,상대의 HP가 자신의 HP와 같아지도록 데미지를 준다.,,노말
284,분화,분노를 폭발시켜 상대를 공격한다. 자신의 HP가 적을수록 기술의 위력이 떨어진다.,150.0,불꽃
285,스킬스웹,초능력으로 자신의 특성과 상대의 특성을 바꾼다.,,에스퍼
286,봉인,상대가 자신과 같은 기술을 기억하고 있으면 상대만 그 기술을 사용할 수 없게 한다.,,에스퍼
287,리프레쉬,"몸을 쉬게 하여 자신이 입은 독, 마비, 화상의 상태 이상을 치료한다.",,노말
288,원념,상대의 기술로 기절하면 원념을 담아 그 기술의 PP를 0으로 만든다.,,고스트
289,가로챔,상대가 사용하려고 한 회복 기술이나 능력 변화의 기술을 빼앗아 자신에게 쓴다.,,악
290,비밀의힘,비밀의 힘으로 상대를 공격한다. 사용 장소에 따라 추가 효과가 변화한다.,70.0,노말
291,다이빙,1턴째에 잠수했다가 2턴째에 떠올라 공격한다.,80.0,물
292,손바닥치기,펼친 양손으로 상대를 번갈아 쳐서 공격한다. 2-5회 동안 연속으로 쓴다.,15.0,격투
293,보호색,"물가나 풀밭, 동굴 등 있는 장소에 맞춰서 자신의 타입을 바꾼다.",,노말
294,반딧불,깜빡거리는 빛을 바라보고 자신의 정신을 통일하여 특수공격을 매우 크게 올린다.,,벌레
295,라스트버지,눈부신 빛을 발산하여 공격한다. 상대의 특수방어를 떨어뜨릴 때가 있다.,95.0,에스퍼
296,미스트볼,안개의 깃털로 둘러싸 공격한다. 상대의 특수공격을 떨어뜨릴 때가 있다.,95.0,에스퍼
297,깃털댄스,깃털을 흩뿌려 상대의 몸에 휘감는다. 상대의 공격을 크게 떨어뜨린다.,,비행
298,흔들흔들댄스,흔들흔들 댄스를 춰서 주위에 있는 포켓몬을 혼란 상태로 만든다.,,노말
299,브레이즈킥,공격한 상대를 화상 상태로 만들 때가 있다. 급소에도 맞기 쉽다.,85.0,불꽃
300,흙놀이,주위를 진흙투성이로 만든다. 5턴 동안 전기타입의 기술을 약하게 한다.,,땅
301,아이스볼,5턴 동안 구르기를 반복하여 상대를 공격한다. 기술이 맞을 때마다 위력이 올라간다.,30.0,얼음
302,바늘팔,바늘팔을 세차게 흔들어 공격한다. 상대를 풀죽게 만들 때가 있다.,60.0,풀
303,태만함,게으름 피우며 쉰다. 자신의 HP를 최대 HP의 절반만큼 회복한다.,,노말
304,하이퍼보이스,시끄럽게 울려서 큰 진동을 상대에게 전달하여 공격한다.,90.0,노말
305,독엄니,독이 있는 이빨로 상대를 물어서 공격한다. 맹독을 주입할 때가 있다.,50.0,독
306,브레이크크루,단단하고 날카로운 손톱으로 베어 갈라서 공격한다. 상대의 방어를 떨어뜨릴 때가 있다.,75.0,노말
307,블러스트번,폭발하는 불꽃으로 상대를 태워서 공격한다. 다음 턴은 움직일 수 없다.,150.0,불꽃
308,하이드로캐논,물의 대포를 상대에게 발사해서 공격한다. 다음 턴은 움직일 수 없다.,150.0,물
309,코멧펀치,혜성과 같은 펀치를 날려서 상대를 공격한다. 자신의 공격이 올라갈 때가 있다.,90.0,강철
310,놀래키기,큰 소리 등으로 불시에 놀래켜서 공격한다. 상대를 풀죽게 만들 때가 있다.,30.0,고스트
311,웨더볼,사용했을 때의 날씨에 따라서 기술 타입과 위력이 바뀐다.,50.0,노말
312,아로마테라피,기분 좋은 평온한 향기를 맡게 하여 같은 편 모두의 상태 이상을 회복한다.,,풀
313,거짓울음,우는 척을 하며 눈물을 흘린다. 난처하게 만들어 상대의 특수방어를 크게 떨어뜨린다.,,악
314,에어컷터,날카로운 바람으로 상대를 베어 공격한다. 급소에 맞기 쉽다.,60.0,비행
315,오버히트,풀 파워로 상대를 공격한다. 쓰면 반동으로 자신의 특수공격이 크게 떨어진다.,130.0,불꽃
316,냄새구별,고스트타입에 효과가 없는 기술이나 회피율이 높은 상대라 할지라도 공격이 맞게 된다.,,노말
317,암석봉인,암석을 내던져서 공격한다. 상대의 움직임을 봉인함으로써 스피드를 떨어뜨린다.,60.0,바위
318,은빛바람,바람에 날개 가루를 날려서 상대를 공격한다. 자신의 모든 능력이 올라갈 때가 있다.,60.0,벌레
319,금속음,금속을 긁을 때 나는 듯한 싫은 소리를 들려준다. 상대의 특수방어를 크게 떨어뜨린다.,,강철
320,풀피리,기분 좋은 피리 소리를 들려주어 상대를 잠듦 상태로 만든다.,,풀
321,간지르기,몸을 간질여 웃게 만들어서 상대의 공격과 방어를 떨어뜨린다.,,노말
322,코스믹파워,우주로부터 신비한 힘을 손에 넣음으로써 자신의 방어와 특수방어를 올린다.,,에스퍼
323,해수스파우팅,바닷물을 내뿜어 공격한다. 자신의 HP가 적을수록 기술의 위력이 떨어진다.,150.0,물
324,시그널빔,이상한 빛을 발사해서 공격한다. 상대를 혼란시킬 때가 있다.,75.0,벌레
325,섀도펀치,그림자에 섞여 펀치를 날린다. 공격은 반드시 명중한다.,60.0,고스트
326,신통력,보이지 않는 이상한 힘을 보내어 공격한다. 상대를 풀죽게 만들 때가 있다.,80.0,에스퍼
327,스카이업퍼,하늘을 향하는 듯한 높은 업퍼로 상대를 밀어올려 공격한다.,85.0,격투
328,모래지옥,세차게 불어대는 모래바람 속에 4-5턴 동안 상대를 가두어 공격한다.,35.0,땅
329,절대영도,절대영도의 추위로 상대를 공격한다. 맞으면 일격에 기절한다.,,얼음
330,탁류,탁해진 물을 상대에게 발사하여 공격한다. 명중률을 떨어뜨릴 때가 있다.,90.0,물
331,기관총,씨앗을 기세 좋게 상대에게 발사하여 공격한다. 2-5회 동안 연속으로 쓴다.,25.0,풀
332,제비반환,재빠른 움직임으로 상대를 농락해 벤다. 공격은 반드시 명중한다.,60.0,비행
333,고드름침,날카로운 고드름을 상대에게 발사하여 공격한다. 2-5회 동안 연속으로 쓴다.,25.0,얼음
334,철벽,피부를 쇠처럼 단단하게 함으로써 자신의 방어를 크게 올린다.,,강철
335,블록,양팔을 벌려 막아서서 상대의 도주로를 가로막아 도망칠 수 없게 한다.,,노말
336,멀리짖음,큰 소리로 짖고 기합을 높여 자신의 공격을 올린다.,,노말
337,드래곤크루,날카롭고 뾰족한 거대한 발톱으로 상대를 베어 갈라서 공격한다.,80.0,드래곤
338,하드플랜트,큰 나무로 상대를 힘껏 쳐서 공격한다. 다음 턴은 움직일 수 없게 된다.,150.0,풀
339,벌크업,몸에 힘을 담아 근육을 두껍게 해서 자신의 공격과 방어를 올린다.,,격투
340,뛰어오르다,하늘 높이 뛰어올라 2턴째에 상대를 공격한다. 마비 상태로 만들 때가 있다.,85.0,비행
341,머드숏,진흙 덩어리를 상대에게 내던져서 공격한다. 동시에 상대의 스피드를 떨어뜨린다.,55.0,땅
342,포이즌테일,꼬리로 때린다. 독 상태로 만들 때가 있고 급소에도 맞기 쉽다.,50.0,독
343,탐내다,귀엽게 애교부리며 상대에게 다가가 지니고 있는 도구를 뺏는다.,60.0,노말
344,볼트태클,전기를 한데 모아 돌진한다. 자신도 상당한 데미지를 입는다. 마비 상태로 만들 때가 있다.,120.0,전기
345,메지컬리프,상대를 추적하는 이상한 잎사귀를 흩뿌린다. 공격은 반드시 명중한다.,60.0,풀
346,물놀이,주위를 물로 흠뻑 젖게 만든다. 5턴 동안 불꽃타입의 기술을 약하게 한다.,,물
347,명상,조용히 정신을 통일하고 마음을 가라앉혀서 자신의 특수공격과 특수방어를 올린다.,,에스퍼
348,리프블레이드,잎사귀를 칼처럼 이용해 상대를 베어 공격한다. 급소에 맞기 쉽다.,90.0,풀
349,용의춤,신비롭고 힘센 춤을 격렬하게 춘다. 자신의 공격과 스피드를 올린다.,,드래곤
350,락블레스트,단단한 암석을 상대에게 발사하여 공격한다. 2-5회 동안 연속으로 쓴다.,25.0,바위
351,전격파,전격을 재빠르게 상대에게 날린다. 공격은 반드시 명중한다.,60.0,전기
352,물의파동,물의 진동을 상대에게 가하여 공격한다. 상대를 혼란시킬 때가 있다.,60.0,물
353,파멸의소원,기술을 사용한 2턴 뒤에 무수한 빛의 다발이 상대를 공격한다.,140.0,강철
354,사이코부스트,풀 파워로 상대를 공격한다. 쓰면 반동으로 자신의 특수공격이 크게 떨어진다.,140.0,에스퍼
355,날개쉬기,땅에 내려와 몸을 쉬게 한다. 최대 HP의 절반만큼 HP를 회복한다.,,비행
356,중력,5턴 동안 중력을 강하게 해서 부유나 하늘을 나는 기술을 사용할 수 없게 한다.,,에스퍼
357,미라클아이,악타입에 효과가 없는 기술이나 회피율이 높은 상대라 할지라도 공격이 맞게 된다.,,에스퍼
358,잠깨움뺨치기,잠듦 상태의 상대에게 큰 데미지를 준다. 대신 상대는 잠에서 깬다.,70.0,격투
359,암해머,강하고 무거운 주먹을 휘둘러 데미지를 준다. 자신의 스피드가 떨어진다.,100.0,격투
360,자이로볼,몸을 고속으로 회전시켜 몸통박치기한다. 상대보다 스피드가 낮을수록 위력은 올라간다.,,강철
361,치유소원,자신은 기절하지만 교대하여 나오는 포켓몬의 상태 이상과 HP를 회복한다.,,에스퍼
362,소금물,상대가 HP의 절반 정도 상처를 입고 있으면 기술의 위력이 2배가 된다.,65.0,물
363,자연의은혜,나무열매에서 힘을 얻어 공격한다. 지니게 한 나무열매에 따라 기술의 타입과 위력이 바뀐다.,,노말
364,페인트,방어나 판별을 하고 있는 상대에게 공격할 수 있다. 방어 효과를 해제시킨다.,30.0,노말
365,쪼아대기,부리로 공격한다. 상대가 나무열매를 지니고 있을 때 먹어서 나무열매의 효과를 받을 수 있다.,60.0,비행
366,순풍,세차게 불어대는 바람의 소용돌이를 만들어 4턴 동안 같은 편 모두의 스피드를 올린다.,,비행
367,경혈찌르기,경혈을 눌러 몸을 활성화시킨다. 능력 중 하나를 크게 올린다.,,노말
368,메탈버스트,기술을 쓰기 전에 마지막으로 받은 기술의 데미지를 늘려서 기술을 쓴 상대에게 돌려준다.,,강철
369,유턴,공격한 뒤 굉장한 스피드로 돌아와서 교대 포켓몬과 교체한다.,70.0,벌레
370,인파이트,방어를 포기하고 상대 깊숙이 돌격한다. 자신의 방어와 특수방어가 떨어진다.,120.0,격투
371,보복,모아서 공격한다. 상대보다 뒤에 공격할 수 있으면 기술의 위력은 2배가 된다.,50.0,악
372,승부굳히기,그 턴에 상대가 이미 데미지를 입었다면 기술의 위력은 2배가 된다.,60.0,악
373,금제,지니게 한 도구를 쓸 수 없게 한다. 트레이너도 그 포켓몬에게는 도구를 쓸 수 없다.,,악
374,내던지기,지니게 한 도구를 재빠르게 내던져서 공격한다. 도구에 따라 위력과 효과가 바뀐다.,,악
375,사이코시프트,초능력으로 암시를 걸어서 자신에게 걸려 있는 상태 이상을 상대에게 옮긴다.,,에스퍼
376,마지막수단,마지막수단의 남은 PP가 적으면 적을수록 기술의 위력이 올라간다.,,노말
377,회복봉인,"5턴 동안 기술이나 특성, 지니고 있는 도구에 의한 HP 회복을 할 수 없게 한다.",,에스퍼
378,쥐어짜기,강하게 조여 공격을 한다. 상대의 HP가 많이 남아 있을수록 위력이 올라간다.,,노말
379,파워트릭,초능력으로 자신의 공격과 방어의 힘을 교환한다.,,에스퍼
380,위액,상대의 몸에 위액을 내뱉는다. 달라붙은 위액은 상대의 특성 효과를 지운다.,,독
381,주술,하늘을 향해 기도를 올려 상대의 공격을 급소에 맞지 않게 한다.,,노말
382,선취,위력을 올려 상대가 쓰려고 하는 기술을 먼저 쓴다. 먼저 쓰지 않으면 실패한다.,,노말
383,흉내쟁이,직전에 나온 기술을 흉내 내어 같은 기술을 쓴다. 기술이 나오지 않았으면 실패한다.,,노말
384,파워스웹,초능력으로 자신과 상대의 공격과 특수공격의 능력 변화를 교체한다.,,에스퍼
385,가드스웹,초능력으로 자신과 상대의 방어와 특수방어의 능력 변화를 교체한다.,,에스퍼
386,혼내기,능력 변화로 상대가 파워업한 만큼 기술의 위력이 올라간다.,,악
387,뒀다쓰기,배틀 중에 기억하고 있는 기술을 모두 사용하면 그때부터 쓸 수 있는 필살기이다.,140.0,노말
388,고민씨,마음을 괴롭히는 씨앗을 심는다. 상대를 잠잘 수 없게 해서 특성을 불면으로 만든다.,,풀
389,기습,상대보다 먼저 공격할 수 있다. 상대가 쓴 기술이 공격기술이 아니면 실패한다.,70.0,악
390,독압정,상대의 발밑에 독압정을 뿌린다. 교체로 나온 상대 포켓몬에 독을 덮어씌운다.,,독
391,하트스웹,초능력으로 자신과 상대에 걸려있는 능력 변화를 교체한다.,,에스퍼
392,아쿠아링,자신의 몸 주변을 물로 만든 베일로 덮는다. 매 턴 HP를 회복한다.,,물
393,전자부유,전기로 만든 자력의 힘으로 허공에 뜬다. 5턴 동안 부유할 수 있다.,,전기
394,플레어드라이브,불꽃을 두르고 돌진한다. 자신도 상당한 데미지를 입는다. 화상 상태로 만들 때가 있다.,120.0,불꽃
395,발경,상대의 몸에 충격파를 부딪쳐 공격한다. 마비 상태로 만들 때가 있다.,60.0,격투
396,파동탄,몸속에서 파동의 힘을 끌어내 쏜다. 공격은 반드시 명중한다.,80.0,격투
397,록커트,자신의 몸을 갈아 공기의 저항을 적게 한다. 스피드를 크게 올릴 수 있다.,,바위
398,독찌르기,독에 물든 촉수나 팔로 상대를 꿰찌른다. 독 상태로 만들 때가 있다.,80.0,독
399,악의파동,몸에서 악의로 가득한 무서운 오라를 발한다. 상대를 풀죽게 만들 때가 있다.,80.0,악
400,깜짝베기,순간적으로 틈을 노려 상대를 베어 버린다. 급소에 맞기 쉽다.,70.0,악
401,아쿠아테일,세차게 날뛰는 거친 파도와 같이 큰 꼬리를 흔들어서 상대를 공격한다.,90.0,물
402,씨폭탄,단단한 껍질을 가지고 있는 큰 씨앗을 힘껏 내던져 상대를 공격한다.,80.0,풀
403,에어슬래시,하늘까지 베어 가르는 공기의 칼날로 공격한다. 상대를 풀죽게 만들 때가 있다.,75.0,비행
404,시저크로스,낫이나 발톱을 가위처럼 교차시키면서 상대를 베어 가른다.,80.0,벌레
405,벌레의야단법석,날개의 진동으로 음파를 일으켜서 공격한다. 상대의 특수방어를 떨어뜨릴 때가 있다.,90.0,벌레
406,용의파동,큰 입으로 충격파를 일으켜서 상대를 공격한다.,85.0,드래곤
407,드래곤다이브,굉장한 살기로 위압하면서 몸통박치기한다. 상대를 풀죽게 만들 때가 있다.,100.0,드래곤
408,파워젬,보석처럼 반짝이는 빛을 발사하여 상대를 공격한다.,80.0,바위
409,드레인펀치,주먹으로 상대의 힘을 흡수한다. 입힌 데미지의 절반에 해당하는 HP를 회복할 수 있다.,75.0,격투
410,진공파,주먹을 흔들어 진공의 파도를 일으킨다. 반드시 선제공격을 할 수 있다.,40.0,격투
411,기합구슬,기합을 높여서 혼신의 힘을 방출한다. 상대의 특수방어를 떨어뜨릴 때가 있다.,120.0,격투
412,에너지볼,자연으로부터 모은 생명의 힘을 발사한다. 상대의 특수방어를 떨어뜨릴 때가 있다.,90.0,풀
413,브레이브버드,날개를 접어 저공비행으로 돌격한다. 자신도 상당한 데미지를 입는다.,120.0,비행
414,대지의힘,상대의 발밑에 대지의 힘을 방출한다. 상대의 특수방어를 떨어뜨릴 때가 있다.,90.0,땅
415,바꿔치기,눈에 보이지 않는 속도로 자신과 상대가 지닌 물건을 교환한다.,,악
416,기가임팩트,가진 힘을 모두 사용해서 상대에게 돌격한다. 다음 턴은 움직일 수 없다.,150.0,노말
417,나쁜음모,나쁜 일을 생각해서 머리를 활성화시킨다. 자신의 특수공격을 크게 올린다.,,악
418,불릿펀치,탄환처럼 빠르고 단단한 펀치를 상대에게 날린다. 반드시 선제공격을 할 수 있다.,40.0,강철
419,눈사태,상대로부터 기술을 받으면 그 상대에 대해서 기술의 위력이 2배가 된다.,60.0,얼음
420,얼음뭉치,얼음 덩어리를 순식간에 만들어 상대에게 빠르게 쏜다. 반드시 선제공격을 할 수 있다.,40.0,얼음
421,섀도크루,그림자로 만든 날카로운 발톱으로 상대를 베어 가른다. 급소에 맞기 쉽다.,70.0,고스트
422,번개엄니,전기를 모은 이빨로 문다. 상대를 풀죽게 하거나 마비 상태로 만들 때가 있다.,65.0,전기
423,얼음엄니,냉기를 품은 이빨로 문다. 상대를 풀죽게 하거나 얼음 상태로 만들 때가 있다.,65.0,얼음
424,불꽃엄니,불꽃을 두른 이빨로 문다. 상대를 풀죽게 하거나 화상 상태로 만들 때가 있다.,65.0,불꽃
425,야습,그림자를 늘려 상대의 배후에서 공격한다. 반드시 선제공격할 수 있다.,40.0,고스트
426,진흙폭탄,단단한 진흙구슬을 상대에게 발사하여 공격한다. 명중률을 떨어뜨릴 때가 있다.,65.0,땅
427,사이코커터,실체화시킨 마음의 칼날로 상대를 베어 가른다. 급소에 맞기 쉽다.,70.0,에스퍼
428,사념의박치기,사념의 힘을 이마에 모아서 공격한다. 상대를 풀죽게 만들 때가 있다.,80.0,에스퍼
429,미러숏,갈고 닦은 몸에서 섬광의 힘을 상대에게 쏜다. 명중률을 떨어뜨릴 때가 있다.,65.0,강철
430,러스터캐논,몸의 빛을 한곳에 모아서 힘을 쏜다. 상대의 특수방어를 떨어뜨릴 때가 있다.,80.0,강철
431,락클라임,굉장한 기세로 상대에게 돌진하여 공격한다. 상대를 혼란시킬 때가 있다.,90.0,노말
432,안개제거,강한 바람으로 상대의 리플렉터나 빛의장막 등을 제거한다. 회피율도 떨어뜨린다.,,비행
433,트릭룸,이상한 공간을 만든다. 5턴 동안 느린 포켓몬부터 행동할 수 있다.,,에스퍼
434,용성군,천공에서 운석을 상대에게 떨어뜨린다. 사용하면 반동으로 자신의 특수공격이 크게 떨어진다.,130.0,드래곤
435,방전,눈부신 전격으로 자신의 주위에 있는 포켓몬을 공격한다. 마비 상태로 만들 때가 있다.,80.0,전기
436,분연,새빨간 불꽃으로 자신의 주위에 있는 포켓몬을 공격한다. 화상 상태로 만들 때가 있다.,80.0,불꽃
437,리프스톰,뾰족한 잎사귀로 상대에게 바람을 일으킨다. 사용하면 반동으로 자신의 특수공격이 크게 떨어진다.,130.0,풀
438,파워휩,덩굴이나 촉수를 세차게 흔들어 상대를 힘껏 쳐서 공격한다.,120.0,풀
439,암석포,거대한 바위를 상대에게 발사하여 공격한다. 다음 턴은 움직일 수 없게 된다.,150.0,바위
440,크로스포이즌,독 칼날로 상대를 베어 가른다. 독 상태로 만들 때가 있고 급소에도 맞기 쉽다.,70.0,독
441,더스트슈트,더러운 쓰레기를 상대에게 부딪쳐서 공격한다. 독 상태로 만들 때가 있다.,120.0,독
442,아이언헤드,강철과 같은 단단한 머리로 공격한다. 상대를 풀죽게 만들 때가 있다.,80.0,강철
443,마그넷봄,상대에게 달라붙는 강철의 폭탄을 발사한다. 공격은 반드시 명중한다.,60.0,강철
444,스톤에지,뾰족한 바위를 상대에게 꿰찔러서 공격한다. 급소에 맞기 쉽다.,100.0,바위
445,유혹,수컷은 암컷을 암컷은 수컷을 유혹하여 상대의 특수공격을 크게 떨어뜨린다.,,노말
446,스텔스록,상대의 주위에 무수한 바위를 띄워 교체해서 나온 상대 포켓몬에게 데미지를 준다.,,바위
447,풀묶기,풀을 휘감아서 상대를 쓰러뜨린다. 상대가 무거울수록 위력이 올라간다.,,풀
448,수다,기억한 말로 음파를 일으켜서 공격한다. 상대를 혼란시킨다.,65.0,비행
449,심판의뭉치,무수한 광탄을 상대에게 방출한다. 자신이 가지고 있는 플레이트에 따라 타입이 바뀐다.,100.0,노말
450,벌레먹음,물어서 공격한다. 상대가 나무열매를 지니고 있을 때 먹어서 나무열매의 효과를 받을 수 있다.,60.0,벌레
451,차지빔,전격의 다발을 상대에게 발사한다. 전기를 모아서 자신의 특수공격을 올릴 때가 있다.,50.0,전기
452,우드해머,단단한 몸통을 상대에게 부딪쳐서 공격한다. 자신도 상당한 데미지를 입는다.,120.0,풀
453,아쿠아제트,눈에 보이지 않는 굉장한 속도로 상대에게 돌진한다. 반드시 선제공격할 수 있다.,40.0,물
454,공격지령,부하를 불러내어 상대를 향해서 공격시킨다. 급소에 맞기 쉽다.,90.0,벌레
455,방어지령,부하를 불러내어 자신의 몸을 뒤덮게 한다. 방어와 특수방어를 올릴 수 있다.,,벌레
456,회복지령,부하를 불러내어 상처를 회복한다. 최대 HP의 절반만큼 자신의 HP를 회복한다.,,벌레
457,양날박치기,목숨을 걸고 혼신의 힘으로 상대에게 박치기를 한다. 자신도 굉장한 데미지를 입는다.,150.0,바위
458,더블어택,꼬리 등을 써서 상대를 때려 공격한다. 2회 연속으로 데미지를 준다.,35.0,노말
459,시간의포효,시간이 뒤틀릴 정도의 힘을 사용해서 상대를 공격한다. 다음 턴은 움직일 수 없다.,150.0,드래곤
460,공간절단,주위의 공간과 더불어 상대를 찢어서 데미지를 준다. 급소에 맞기 쉽다.,100.0,드래곤
461,초승달춤,자신은 기절하지만 교대하여 나오는 포켓몬의 모든 상태를 회복한다.,,에스퍼
462,묵사발,굉장한 힘으로 상대를 묵사발로 만든다. 상대의 HP가 남아 있을수록 위력이 올라간다.,,노말
463,마그마스톰,세차게 타오르는 불꽃 속에 4-5턴 동안 상대를 가두어 공격한다.,100.0,불꽃
464,다크홀,암흑의 세계로 끌고 가서 떨어뜨려 상대를 잠듦 상태로 만든다.,,악
465,시드플레어,몸속에서 충격파를 발생시킨다. 상대의 특수방어를 크게 떨어뜨릴 때가 있다.,120.0,풀
466,괴상한바람,소름이 끼칠 만한 돌풍으로 상대를 공격한다. 자신의 모든 능력이 올라갈 때가 있다.,60.0,고스트
467,섀도다이브,1턴째에 모습을 감춰 2턴째에 상대를 공격한다. 방어하고 있어도 공격은 맞는다.,120.0,고스트
468,손톱갈기,손톱을 갈아 날카롭게 한다. 자신의 공격과 명중률을 올린다.,,악
469,와이드가드,같은 편 전원에게 향하는 공격을 1턴 동안 막는다. ,,바위
470,가드셰어,초능력으로 자신과 상대의 방어와 특수방어를 더해서 반으로 나눈다.,,에스퍼
471,파워셰어,초능력으로 자신과 상대의 공격과 특수공격을 더해서 반으로 나눈다.,,에스퍼
472,원더룸,이상한 공간을 만든다. 5턴 동안 모든 포켓몬의 방어와 특수방어가 바뀐다.,,에스퍼
473,사이코쇼크,이상한 염력파를 실체화하여 상대를 공격한다. 물리적인 데미지를 준다.,80.0,에스퍼
474,베놈쇼크,특수한 독액을 끼얹는다. 독 상태의 상대에게는 위력이 2배가 된다.,65.0,독
475,바디퍼지,몸의 쓸모없는 부분을 깎는다. 자신의 스피드를 크게 올리고 체중도 가벼워진다.,,강철
476,분노가루,안절부절못하게 하는 가루를 자신에게 뿌려서 주의를 끈다. 상대의 공격은 모두 자신에게 향한다.,,벌레
477,텔레키네시스,초능력으로 상대를 띄운다. 3턴 동안 공격이 상대에게 맞기 쉬워진다.,,에스퍼
478,매직룸,이상한 공간을 만든다. 5턴 동안 모든 포켓몬의 도구의 효과가 사라진다.,,에스퍼
479,떨어뜨리기,돌이나 구슬을 던져서 날고 있는 상대를 공격한다. 맞은 상대는 땅에 떨어진다.,50.0,바위
480,업어후리기,강렬한 일격을 상대에게 날린다. 공격은 반드시 급소에 맞는다.,60.0,격투
481,불꽃튀기기,맞으면 튀는 불꽃으로 상대를 공격한다. 튕긴 불꽃은 옆의 상대에게도 쏟아진다.,70.0,불꽃
482,오물웨이브,오물 파도로 자신의 주위에 있는 포켓몬을 공격한다. 독 상태로 만들 때가 있다.,95.0,독
483,나비춤,신비롭고 아름다운 춤을 경쾌하게 춘다. 자신의 특수공격과 특수방어와 스피드를 올린다.,,벌레
484,헤비봄버,무거운 몸으로 상대에게 부딪쳐 공격한다. 자신이 상대보다 무거울수록 위력이 올라간다.,,강철
485,싱크로노이즈,이상한 전파로 주위에 있는 자신과 같은 타입의 포켓몬에게 데미지를 준다.,120.0,에스퍼
